Building...
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(37,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 2 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 9 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): warning MSB3026: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Beginning retry 10 in 1000ms. The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): error MSB3027: Could not copy "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". Exceeded retry count of 10. Failed. The file is locked by: "StudentApp.Api (44416)" [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Program Files\dotnet\sdk\8.0.303\Microsoft.Common.CurrentVersion.targets(5270,5): error MSB3021: Unable to copy file "C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\obj\Debug\net8.0\apphost.exe" to "bin\Debug\net8.0\StudentApp.Api.exe". The process cannot access the file 'C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\bin\Debug\net8.0\StudentApp.Api.exe' because it is being used by another process. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
